Sampler:TPESampler
(27, 276, 313), 86.0
(21, 293, 319), 89.0
(7, 280, 315), None
(11, 276, 325), 63.0
(24, 277, 304), 62.0
(44, 276, 284), None
(58, 262, 282), None
(11, 270, 330), 65.0
(31, 269, 316), 66.0
(39, 319, 299), 74.0
(30, 271, 299), 72.0
(17, 305, 315), 62.0
(21, 264, 301), 86.0
(40, 300, 314), 62.0
(31, 279, 300), 73.0
(4, 317, 334), None
(21, 312, 314), 70.0
(41, 307, 301), None
(18, 280, 316), 68.0
(3, 303, 348), None
(13, 295, 328), 64.0
(33, 292, 301), 64.0
(30, 288, 300), 68.0
(29, 278, 308), 68.0
(12, 288, 330), 62.0
(23, 303, 315), 62.0
(21, 307, 324), 64.0
(40, 293, 295), 88.0
(22, 273, 311), 74.0
(15, 267, 324), 86.0
(30, 286, 305), 78.0
(14, 292, 326), 64.0
(15, 294, 322), 66.0
(26, 284, 316), 60.0
(16, 296, 330), 70.0
(17, 286, 325), 78.0
(36, 291, 314), 88.0
(12, 310, 330), 64.0
(29, 280, 313), 68.0
(23, 284, 322), 88.0
(24, 289, 314), 66.0
(20, 300, 325), 84.0
(21, 291, 324), 64.0
(6, 289, 330), None
(17, 286, 322), 82.0
(21, 292, 324), 66.0
(6, 295, 332), None
(21, 294, 320), 66.0
(15, 303, 323), 76.0
(15, 285, 330), 70.0
(19, 286, 323), 90.0
(31, 288, 312), 60.0
(15, 290, 325), 72.0
(14, 289, 326), 72.0
(14, 290, 322), 72.0
(18, 290, 326), 78.0
(24, 293, 321), 66.0
(20, 291, 317), 74.0
(27, 290, 313), 66.0
(24, 290, 320), 62.0
(37, 289, 308), 85.0
(20, 292, 327), 68.0
(20, 292, 325), 66.0
(31, 286, 315), 64.0
(35, 286, 308), 74.0
(30, 291, 313), 74.0
(26, 291, 317), 70.0
(26, 290, 317), 66.0
(29, 280, 318), 74.0
(32, 288, 312), 58.0
(32, 290, 315), 64.0
(22, 295, 323), 64.0
(19, 298, 326), 60.0
(27, 295, 321), 64.0
(23, 287, 323), 74.0
(28, 295, 321), 64.0
(30, 290, 315), 66.0
(26, 293, 318), 76.0
(27, 290, 315), 66.0
(28, 299, 317), 98.0
(30, 287, 315), 66.0
(21, 295, 323), 62.0
(31, 298, 317), 68.0
(21, 294, 323), 64.0
(27, 289, 317), 66.0
(20, 292, 328), 68.0
(17, 298, 326), 64.0
(31, 294, 315), 80.0
(27, 291, 315), 66.0
(22, 294, 322), 66.0
(20, 292, 326), 66.0
(22, 293, 321), 66.0
(18, 295, 326), 66.0
(19, 301, 326), 84.0
(23, 295, 324), 62.0
(19, 298, 325), 60.0
(30, 299, 317), 84.0
(13, 303, 330), 66.0
(21, 297, 323), 58.0
(22, 298, 325), 60.0
(19, 300, 325), 82.0
(19, 297, 325), 60.0
(23, 299, 325), 60.0
(23, 299, 324), 58.0
(20, 298, 325), 60.0
(26, 293, 319), 78.0
(23, 295, 321), 64.0
(18, 299, 326), 63.0
(15, 301, 329), 72.0
(29, 296, 320), 66.0
(21, 296, 324), 58.0
(21, 304, 327), 66.0
(20, 301, 326), 84.0
(25, 296, 322), 64.0
(24, 297, 322), 62.0
(15, 299, 329), 65.0
(21, 297, 326), 60.0
(25, 294, 322), 66.0
(23, 297, 322), 56.0
(23, 296, 323), 62.0
(21, 301, 327), 78.0
(20, 296, 325), 58.0
(25, 293, 320), 68.0
(24, 296, 323), 62.0
(18, 298, 327), 68.0
(22, 296, 322), 62.0
(24, 296, 321), 64.0
(19, 299, 327), 63.0
(20, 297, 326), 62.0
(21, 295, 324), 58.0
(24, 296, 322), 64.0
(22, 297, 324), 58.0
(20, 296, 324), 58.0
(23, 297, 323), 62.0
(20, 297, 324), 58.0
(22, 297, 323), 58.0
(22, 296, 324), 58.0
(22, 297, 325), 58.0
(21, 296, 325), 58.0
(21, 296, 323), 58.0
(19, 296, 325), 62.0
(18, 297, 325), 60.0
(21, 297, 324), 58.0
(20, 297, 325), 58.0
(19, 296, 324), 66.0
(21, 298, 324), 58.0
(22, 296, 323), 58.0
(23, 295, 322), 64.0
(23, 296, 322), 62.0
(20, 295, 323), 62.0
(21, 295, 322), 64.0
(18, 295, 325), 62.0
(20, 294, 325), 60.0
(21, 294, 324), 64.0
(22, 295, 324), 58.0
(20, 296, 326), 62.0
(21, 293, 324), 66.0
(19, 294, 324), 64.0
(22, 298, 324), 58.0
(21, 297, 325), 58.0
(23, 299, 323), 58.0
(22, 301, 323), 86.0
(22, 299, 324), 58.0
(23, 301, 323), 84.0
(21, 298, 323), 58.0
(23, 300, 322), 72.0
(24, 297, 324), 64.0
(21, 300, 324), 86.0
(21, 298, 325), 60.0
(24, 300, 324), 82.0
(22, 299, 323), 58.0
(22, 298, 322), 56.0
(23, 298, 322), 56.0
(23, 297, 321), 60.0
(22, 298, 323), 58.0
(22, 297, 322), 56.0
(23, 298, 321), 60.0
(22, 299, 321), 56.0
(22, 298, 321), 56.0
(25, 299, 322), 60.0
(21, 297, 321), 56.0
(23, 296, 320), 64.0
(22, 295, 322), 64.0
(22, 298, 319), 73.0
(23, 297, 320), 60.0
(24, 302, 317), 60.0
(24, 298, 319), 65.0
(19, 299, 320), 68.0
(26, 301, 316), 62.0
(22, 301, 320), 66.0
(27, 304, 315), 62.0
(20, 291, 322), 66.0
(24, 302, 320), 88.0
(22, 300, 320), 56.0
(21, 296, 321), 64.0
(24, 297, 319), 77.0
(22, 299, 319), 77.0
(22, 299, 322), 56.0
(23, 301, 320), 72.0
(22, 301, 322), 60.0
(20, 298, 322), 58.0
(22, 302, 323), 62.0
(20, 299, 324), 60.0
(21, 301, 324), 82.0
(22, 300, 322), 68.0
(24, 301, 321), 56.0
(25, 298, 318), 68.0
(24, 301, 322), 60.0
(19, 299, 324), 62.0
(24, 301, 320), 72.0
(24, 301, 323), 82.0
(21, 299, 323), 58.0
(21, 300, 322), 73.0
(21, 300, 321), 70.0
(24, 298, 321), 60.0
(21, 298, 322), 56.0
(23, 298, 323), 58.0
(23, 299, 322), 56.0
(22, 300, 321), 56.0
(23, 299, 321), 60.0
(22, 299, 320), 56.0
(22, 297, 319), 74.0
(22, 298, 320), 56.0
(20, 297, 322), 58.0
(22, 298, 318), 70.0
(23, 298, 319), 73.0
(23, 299, 318), 96.0
(23, 300, 321), 64.0
(22, 300, 318), 60.0
(23, 300, 318), 60.0
(21, 299, 319), 79.0
(23, 299, 320), 60.0
(21, 298, 319), 85.0
(23, 299, 319), 71.0
(23, 298, 320), 60.0
(22, 297, 320), 56.0
(22, 297, 321), 56.0
(21, 298, 321), 56.0
(21, 296, 322), 62.0
(22, 296, 321), 64.0
(22, 300, 319), 60.0
